Region,State,City,Sales,Profit
Central,Illinois,Arlington Heights,14.112,1.2348
Central,Illinois,Aurora,7572.968,-1894.7196000000001
Central,Illinois,Bloomington,963.94,-432.1283
Central,Illinois,Bolingbrook,218.308,-4.660999999999998
Central,Illinois,Buffalo Grove,831.399,-89.6478
Central,Illinois,Carol Stream,1305.81,-39.8683
Central,Illinois,Champaign,151.96,-182.352
Central,Illinois,Chicago,48539.541,-6654.5688
Central,Illinois,Danville,43.372,-69.3952
Central,Illinois,Decatur,3169.473,-311.0325
Central,Illinois,Des Plaines,1493.212,-236.7674
Central,Illinois,Elmhurst,891.6279999999999,-212.13209999999998
Central,Illinois,Evanston,1753.799,411.88379999999995
Central,Illinois,Frankfort,97.632,-26.055999999999997
Central,Illinois,Freeport,215.82,-127.44979999999998
Central,Illinois,Glenview,158.376,13.8579
Central,Illinois,Highland Park,2035.096,-169.9406
Central,Illinois,Naperville,1288.3029999999999,-146.5324
Central,Illinois,Normal,366.744,-110.0232
Central,Illinois,Oak Park,10.192,1.0192
Central,Illinois,Orland Park,339.96,67.992
Central,Illinois,Oswego,321.978,-536.1275999999999
Central,Illinois,Palatine,116.312,23.2624
Central,Illinois,Park Ridge,685.0,-238.45
Central,Illinois,Peoria,501.47999999999996,-72.7587
Central,Illinois,Quincy,330.284,49.1019
Central,Illinois,Rockford,3166.228,-1149.5077999999999
Central,Illinois,Romeoville,8.952,-14.7708
Central,Illinois,Saint Charles,1388.71,216.63979999999998
Central,Illinois,Skokie,568.832,-346.87
Central,Illinois,Tinley Park,22.288,-8.9152
Central,Illinois,Wheeling,737.142,-293.31780000000003
Central,Illinois,Woodstock,857.2500000000001,-24.8859
Central,Indiana,Bloomington,603.8,182.7733
Central,Indiana,Columbus,7960.4,2522.4846000000002
Central,Indiana,Elkhart,171.43,16.6721
Central,Indiana,Greenwood,1665.0500000000002,471.73220000000003
Central,Indiana,Indianapolis,9306.42,2741.6538
Central,Indiana,La Porte,1021.34,224.51299999999998
Central,Indiana,Lafayette,19630.45,8976.097300000001
Central,Indiana,Lawrence,1545.13,532.7429999999999
Central,Indiana,Mishawaka,776.24,96.59200000000001
Central,Indiana,New Albany,209.55,73.3529
Central,Indiana,New Castle,84.61,23.0839
Central,Indiana,Noblesville,3091.1800000000003,353.313
Central,Indiana,Portage,16.28,6.512
Central,Indiana,Richmond,6235.15,1881.8619999999999
Central,Indiana,South Bend,1238.33,279.5512
Central,Iowa,Burlington,57.43,26.671400000000002
Central,Iowa,Cedar Rapids,278.4,80.736
Central,Iowa,Des Moines,2008.8400000000001,360.4009
Central,Iowa,Dubuque,1687.3,477.6744
Central,Iowa,Iowa City,9.99,4.4955
Central,Iowa,Marion,358.36,164.2909
Central,Iowa,Urbandale,149.12,57.718
Central,Iowa,Waterloo,30.32,11.8248
Central,Kansas,Garden City,312.38,90.6259
Central,Kansas,Manhattan,273.96,10.9584
Central,Kansas,Olathe,895.79,207.4108
Central,Kansas,Overland Park,606.91,203.5218
Central,Kansas,Wichita,825.27,323.9266
Central,Michigan,Ann Arbor,889.273,228.9158
Central,Michigan,Canton,818.13,149.2776
Central,Michigan,Dearborn,1603.3100000000002,467.3864
Central,Michigan,Dearborn Heights,1051.5700000000002,140.8905
Central,Michigan,Detroit,42446.944,13181.790799999999
Central,Michigan,Grand Rapids,526.13,233.92270000000002
Central,Michigan,Holland,137.86,66.6588
Central,Michigan,Jackson,15420.036,5525.1992
Central,Michigan,Lansing,1610.286,412.8734
Central,Michigan,Lincoln Park,387.602,68.3691
Central,Michigan,Midland,5291.512,2293.6828
Central,Michigan,Mount Pleasant,17.14,6.1704
Central,Michigan,Oak Park,580.8599999999999,151.0236
Central,Michigan,Rochester Hills,132.52,54.3332
Central,Michigan,Roseville,638.33,268.9149
Central,Michigan,Royal Oak,35.34,16.9632
Central,Michigan,Saginaw,395.86,77.18010000000001
Central,Michigan,Sterling Heights,110.03999999999999,33.0676
Central,Michigan,Taylor,353.7,44.8682
Central,Michigan,Trenton,1765.1950000000002,652.0998
Central,Michigan,Westland,2057.976,389.5995
Central,Minnesota,Apple Valley,137.94,8.9706
Central,Minnesota,Coon Rapids,503.13,136.4532
Central,Minnesota,Cottage Grove,144.35999999999999,54.796800000000005
Central,Minnesota,Eagan,214.28,87.0338
Central,Minnesota,Lakeville,4260.95,1346.6021
Central,Minnesota,Maple Grove,882.87,385.01009999999997
Central,Minnesota,Minneapolis,16870.54,6824.584599999999
Central,Minnesota,Moorhead,543.86,101.4106
Central,Minnesota,Rochester,1957.4,520.204
Central,Minnesota,Roseville,2215.52,667.5272
Central,Minnesota,Saint Cloud,1331.82,469.614
Central,Minnesota,Saint Paul,192.82999999999998,24.8842
Central,Minnesota,Woodbury,607.65,196.09619999999998
Central,Missouri,Columbia,2990.04,1106.7719
Central,Missouri,Gladstone,164.34,52.5888
Central,Missouri,Independence,2417.37,975.663
Central,Missouri,Jefferson City,86.62,8.662
Central,Missouri,Kirkwood,241.34,47.1344
Central,Missouri,Saint Charles,270.94,94.8436
Central,Missouri,Saint Louis,285.96000000000004,98.5541
Central,Missouri,Saint Peters,697.16,146.4036
Central,Missouri,Springfield,15051.380000000001,3905.5890999999997
Central,Nebraska,Fremont,1119.0099999999998,179.4696
Central,Nebraska,Grand Island,15.96,7.98
Central,Nebraska,Norfolk,17.43,8.0178
Central,Nebraska,Omaha,6312.53,1841.6268
Central,North Dakota,Fargo,919.91,230.1497
Central,Oklahoma,Broken Arrow,2439.53,575.5226
Central,Oklahoma,Edmond,959.55,243.10389999999998
Central,Oklahoma,Lawton,1057.49,235.50850000000003
Central,Oklahoma,Muskogee,1721.7,442.5966
Central,Oklahoma,Norman,1351.3300000000002,269.5287
Central,Oklahoma,Oklahoma City,6596.820000000001,1580.7607
Central,Oklahoma,Tulsa,5556.97,1506.935
Central,South Dakota,Aberdeen,25.5,6.63
Central,South Dakota,Rapid City,152.64000000000001,44.7684
Central,South Dakota,Sioux Falls,1137.42,343.4299
Central,Texas,Abilene,1.392,-3.7584
Central,Texas,Allen,290.206,-39.8775
Central,Texas,Amarillo,3773.0628,-387.9683
Central,Texas,Arlington,5847.772,-254.38859999999997
Central,Texas,Austin,6057.982,-20.393799999999967
Central,Texas,Baytown,10.368,3.6288
Central,Texas,Beaumont,472.11600000000004,59.11639999999999
Central,Texas,Bedford,226.25600000000003,10.6202
Central,Texas,Brownsville,1292.2268000000001,202.072
Central,Texas,Bryan,616.656,-213.7116
Central,Texas,Carrollton,2200.6459999999997,-470.21389999999997
Central,Texas,Cedar Hill,122.376,42.8316
Central,Texas,College Station,291.042,-117.6224
Central,Texas,Conroe,111.672,6.9795
Central,Texas,Coppell,135.936,41.4892
Central,Texas,Corpus Christi,220.54399999999998,-43.7304
Central,Texas,Dallas,20131.9322,-2846.5257
Central,Texas,Deer Park,6.924,-10.386
Central,Texas,Edinburg,88.27600000000001,27.8086
Central,Texas,El Paso,3546.064,-179.9007
Central,Texas,Fort Worth,6602.7064,298.73269999999997
Central,Texas,Frisco,57.504,-18.8016
Central,Texas,Garland,67.704,-32.373
Central,Texas,Grand Prairie,1012.486,-85.2311
Central,Texas,Grapevine,41.528,8.7749
Central,Texas,Haltom City,269.32800000000003,51.955799999999996
Central,Texas,Harlingen,471.404,18.1275
Central,Texas,Houston,64504.7604,-10153.548499999999
Central,Texas,Huntsville,6710.6168,-843.4264000000001
Central,Texas,Irving,605.5,-100.51250000000002
Central,Texas,Keller,6.0,2.1
Central,Texas,La Porte,30.392,-32.5272
Central,Texas,Laredo,1024.34,-54.613899999999994
Central,Texas,League City,875.3679999999999,-31.349899999999998
